paymentid,Amount,paymentDate
375,19.99,11/14/2021
376,12.99,5/9/2020
377,7.49,11/14/2020
378,19.99,1/10/2021
379,3.29,2/4/2021
380,29.99,11/27/2021
381,19.99,7/16/2021
382,4.29,9/23/2019
383,3.49,8/10/2020
384,39,12/16/2019
385,39.99,9/13/2020
386,34.99,10/6/2020
387,3.29,5/10/2021
388,24.99,5/6/2020
389,19.99,2/23/2019
390,1.89,6/26/2019
391,129.99,1/22/2019
392,3.29,3/29/2022
393,4.99,12/17/2019
394,3.99,7/8/2018
395,24.99,9/15/2019
396,7.49,4/1/2021
397,39.99,10/17/2018
398,1.89,2/16/2022
399,3.29,9/16/2020
400,4.59,8/6/2020
401,3.79,2/7/2019
402,24.99,12/24/2020
403,99.99,8/5/2020
404,89.99,11/27/2018
405,79.99,3/5/2021
406,54.99,10/26/2020
407,2.99,11/21/2020
408,34.99,1/23/2021
409,39.99,11/28/2021
410,3.99,1/27/2020
411,24.99,6/29/2019
412,1.99,9/13/2018
413,34.99,8/28/2018
414,2.29,1/2/2021
415,3.99,2/11/2019
416,29.99,12/20/2018
417,3.19,5/28/2021
418,4.59,3/3/2019
419,15.99,4/30/2022
420,59.99,11/30/2018
421,39.99,10/13/2018
422,29.99,3/21/2021
423,99.99,6/27/2018
424,1.99,5/16/2020
425,22.99,7/19/2021
426,79.99,10/28/2019
427,29.99,7/3/2021
428,5.49,3/27/2021
429,14.99,2/18/2022
430,4.29,3/19/2022
431,1.5,4/22/2021
432,4.99,11/25/2020
433,22.99,11/10/2020
434,1.29,9/19/2021
435,2.99,4/2/2019
436,89.99,3/15/2022
437,29.99,10/5/2021
438,0.99,6/15/2021
439,49.95,2/17/2022
440,3.99,1/5/2019
441,99.99,2/27/2022
442,24.99,9/21/2020
443,3.99,11/11/2021
444,39.99,4/19/2022
445,2.99,12/3/2020
446,2.49,12/13/2020
447,22.99,3/19/2020
448,4.79,3/25/2021
449,5.49,2/28/2021
450,2.29,6/23/2020
451,2.99,11/22/2019
452,4.29,8/4/2020
453,5.99,7/2/2018
454,29.99,4/27/2022
455,14.99,7/6/2021
456,39.99,8/17/2019
457,39.99,6/30/2018
458,199.99,6/30/2020
459,49.99,5/2/2019
460,2.49,5/5/2019
461,3.49,6/7/2020
462,4.99,6/21/2020
463,5.79,12/27/2019
464,1.79,3/27/2019
465,2.99,9/30/2018
466,22.99,12/27/2021
467,19.99,1/19/2022
468,2.99,12/30/2020
469,249.99,4/12/2022
470,89.99,9/16/2018
471,4.29,8/6/2019
472,5.49,11/7/2019
473,1.79,7/5/2019
474,34.99,7/12/2021
475,29.99,9/3/2019
476,8.49,8/8/2019
477,4.99,1/18/2021
478,24.99,12/4/2019
479,6.49,12/30/2018
480,3.99,10/14/2018
481,2.49,7/17/2021
482,12.99,7/21/2020
483,54.99,1/3/2021
484,19.99,4/10/2021
485,4.59,2/14/2021
486,3.39,5/8/2022
487,22.99,12/20/2020
488,12.99,5/27/2020
489,49.99,4/15/2020
490,2.49,7/13/2019
491,349.99,8/13/2020
492,39.99,5/26/2020
493,5.99,4/6/2022
494,19.99,1/1/2019
495,29.99,4/29/2019
496,4.99,3/29/2021
497,25.99,8/9/2018
498,5.99,12/10/2020
499,4.99,12/5/2021
